,id,votes,category,name,voted,added,url,is_big
0,1,2.0,other,"Ремонт та благоустрій тротуару, дорожнього полотна до ЖК ""Авалон"" (1 та 2 кільця)",True,15.08.2021,https://lviv.pb.org.ua/projects/1,False
1,2,272.0,other,"Система відеоспостереження в парку ""Горіховий гай""",True,15.08.2021,https://lviv.pb.org.ua/projects/2,True
2,3,,education,Автодром для навчання (водіїв),False,15.08.2021,https://lviv.pb.org.ua/projects/3,True
3,4,39.0,other,Облаштування дитячого майданчика,True,16.08.2021,https://lviv.pb.org.ua/projects/4,False
4,5,69.0,other,Жива вода міста Дублян,True,16.08.2021,https://lviv.pb.org.ua/projects/5,True
5,6,40.0,other,Сквер Здоров'я,True,17.08.2021,https://lviv.pb.org.ua/projects/6,False
6,7,110.0,other,Скейт-парк Skateboarding Рясне-2,True,19.08.2021,https://lviv.pb.org.ua/projects/7,False
7,9,18.0,education,Встановлення сучасного спортивно - ігрового обладнання на ігрових майданчиках ЗДО № 18,True,19.08.2021,https://lviv.pb.org.ua/projects/9,False
8,10,32.0,education,Огородження території Дублянського опорного ліцею ліцей імені Героя України Анатолія Жаловаги,True,19.08.2021,https://lviv.pb.org.ua/projects/10,False
9,11,60.0,education,Придбання мультифункціональних комплексів для ігрових майданчиків у ЗДО №114 м.Львова,True,26.08.2021,https://lviv.pb.org.ua/projects/11,False
10,12,26.0,other,Альтернативне вуличне освітлення,True,27.08.2021,https://lviv.pb.org.ua/projects/12,False
11,14,702.0,education,Будівництво навчально-спортивного комплексу на території Ліцею №28 ЛМР,True,28.08.2021,https://lviv.pb.org.ua/projects/14,True
12,15,,other,Інноваційний громадський простір у Стрийському парку,False,28.08.2021,https://lviv.pb.org.ua/projects/15,False
13,16,46.0,other,Створення парку біля озера Стосика,True,30.08.2021,https://lviv.pb.org.ua/projects/16,False
14,17,,education,"Комфортний освітній простір Лисиничівської гімназії ЛМР, с.Лисиничі, алея Шкільна, буд. 2",False,30.08.2021,https://lviv.pb.org.ua/projects/17,False
15,18,55.0,other,"Громадський простір в парку ""Горіховий гай""",True,01.09.2021,https://lviv.pb.org.ua/projects/18,False
16,19,100.0,education,Модернізація ігрових майданчиків у ЗДО №154 ЛМР,True,02.09.2021,https://lviv.pb.org.ua/projects/19,False
17,20,168.0,education,Завершення реконструкції пришкільного покриття на території ЛЗШ №43,True,03.09.2021,https://lviv.pb.org.ua/projects/20,True
18,21,48.0,education,Облаштування спортивного майданчику на території Зарудцівської гімназії.,True,03.09.2021,https://lviv.pb.org.ua/projects/21,False
19,22,,other,"Міні-футбол на Роксоляни 87 (а,б,в)",False,03.09.2021,https://lviv.pb.org.ua/projects/22,False
20,23,11.0,other,Громадський простір на вулиці Дозвільна 1,True,03.09.2021,https://lviv.pb.org.ua/projects/23,False
21,24,368.0,education,"Облаштування доріжок ЗДО ""Веселка""",True,05.09.2021,https://lviv.pb.org.ua/projects/24,False
22,25,78.0,education,"Капітальний ремонт благоустрою території ЗДО №125 на вул. Героїв УПА, 41 у м. Львові",True,06.09.2021,https://lviv.pb.org.ua/projects/25,False
23,26,56.0,education,"Заклад дошкільної освіти №45 «Мрії збуваються»- здорова дитина,здорове майбутнє.",True,06.09.2021,https://lviv.pb.org.ua/projects/26,True
24,27,43.0,other,Облаштування громадського простору по вул. Рубчака між будинками №33 та 33А.,True,06.09.2021,https://lviv.pb.org.ua/projects/27,False
25,28,48.0,education,"Заклад дошкільної освіти №45 ""Спортивно-сенсорна зала""",True,06.09.2021,https://lviv.pb.org.ua/projects/28,False
26,29,36.0,other,Зона відпочинку на вул. Антонича 24б ( Озеро Бетонка,True,06.09.2021,https://lviv.pb.org.ua/projects/29,False
27,30,21.0,other,Зона активного дозвілля у парку Піскові Озера,True,07.09.2021,https://lviv.pb.org.ua/projects/30,False
28,31,134.0,education,"Капітальний ремонт подвір'я Початкової школи ""Світанок""",True,07.09.2021,https://lviv.pb.org.ua/projects/31,True
29,32,117.0,education,Капітальний ремонт харчоблоку у Початковій школі «Світанок»,True,07.09.2021,https://lviv.pb.org.ua/projects/32,False
30,33,8.0,other,Встановлення пам’ятника депортованим із Польщі до України у 1944-1955 рр.,True,07.09.2021,https://lviv.pb.org.ua/projects/33,True
31,34,13.0,other,",,Замкові моржі”-територія здорового способу життя.",True,07.09.2021,https://lviv.pb.org.ua/projects/34,False
32,35,68.0,education,Облаштування дитячого майданчика на території ліцею №6,True,07.09.2021,https://lviv.pb.org.ua/projects/35,False
33,36,34.0,other,Стежки Горіхового Гаю (2 частина),True,07.09.2021,https://lviv.pb.org.ua/projects/36,False
34,37,31.0,other,Мандариновий плейграунд з елементами зеро-вейст,True,08.09.2021,https://lviv.pb.org.ua/projects/37,False
35,38,21.0,other,"Безпечний простір на просп.Чорновола, 45-47",True,08.09.2021,https://lviv.pb.org.ua/projects/38,False
36,39,1.0,other,Відновлення дитячого майданчика та облаштування громадського простору на Сихівській 19,True,08.09.2021,https://lviv.pb.org.ua/projects/39,False
37,40,100.0,education,Сучасна діагностика - здоровий пацієнт(апарат УЗД для пологового будинку на вул.Мечнікова),True,08.09.2021,https://lviv.pb.org.ua/projects/40,True
38,41,59.0,education,Попередити малюкову смертність можна - фетальний монітор для пологового будинку на вул. Мечнікова,True,08.09.2021,https://lviv.pb.org.ua/projects/41,False
39,42,98.0,education,"Встановлення сучасних ігрових споруд у ЗДО № 14 по вул. Щурата, 2 у м. Львові",True,08.09.2021,https://lviv.pb.org.ua/projects/42,False
40,43,55.0,education,"«Подбай про майбутніх матусь! Сучасні комфортні ліжка в пологове на Рапопорта, 8»",True,08.09.2021,https://lviv.pb.org.ua/projects/43,False
41,44,,education,"Реконструкціїя балетного залу та підсобних приміщень заслуженого ансамблю танцю ""Юність""",False,08.09.2021,https://lviv.pb.org.ua/projects/44,True
42,45,245.0,education,"""Здорові! Спортивні! Натхненні!""",True,08.09.2021,https://lviv.pb.org.ua/projects/45,False
43,46,,other,Подвір'я пам'яті Дебори Фогель та Бруно Шульца,False,08.09.2021,https://lviv.pb.org.ua/projects/46,True
44,47,352.0,education,Шкільна бібліотека SMARTHub СЗШ №96,True,08.09.2021,https://lviv.pb.org.ua/projects/47,False
45,48,20.0,other,"Громадський простір навпроти Виговського,73-Кульпарківська,176",True,08.09.2021,https://lviv.pb.org.ua/projects/48,False
46,50,62.0,other,"Громадський мультиспортивний простір ""Центральний парк ""Зашків""""",True,08.09.2021,https://lviv.pb.org.ua/projects/50,True
47,51,113.0,other,Сквер «ГРІНPARK» на вулиці Грінченка №6,True,08.09.2021,https://lviv.pb.org.ua/projects/51,False
48,53,319.0,other,Спорт на Малоголосківській,True,09.09.2021,https://lviv.pb.org.ua/projects/53,False
49,54,33.0,education,Облаштування дитячих майданчиків у ЗДО № 150,True,09.09.2021,https://lviv.pb.org.ua/projects/54,False
50,55,37.0,education,Огородження території закладу дошкільної освіти (ясла-садок) № 150,True,09.09.2021,https://lviv.pb.org.ua/projects/55,True
51,57,37.0,education,"«Естетика та комфорт для колективів ЛШМ №9 (сценічні костюми, одяг для сцени та відеообладнання)»",True,09.09.2021,https://lviv.pb.org.ua/projects/57,False
52,58,191.0,education,"Реконструкція шкільної їдальні СЗШ№30 ""Ліґумінка""",True,09.09.2021,https://lviv.pb.org.ua/projects/58,False
53,59,26.0,education,Нове лабораторне обладнання - нова якість дослідження,True,09.09.2021,https://lviv.pb.org.ua/projects/59,False
54,60,158.0,education,Лаунж-зона в сучасному коридорі початкової школи Ліцею № 15 ЛМР,True,09.09.2021,https://lviv.pb.org.ua/projects/60,False
55,61,291.0,education,"""Капітальний ремонт подвір’я СЗШ № 42 м. Львова""",True,09.09.2021,https://lviv.pb.org.ua/projects/61,False
56,62,41.0,education,"""Творча майстерня"" Великогрибовицького ліцею",True,09.09.2021,https://lviv.pb.org.ua/projects/62,False
57,63,124.0,education,Сучасний науковий простір (STEАM - лабораторія) у СЗШ № 44,True,09.09.2021,https://lviv.pb.org.ua/projects/63,False
58,64,127.0,education,Шкільний двір - простір для дітей,True,09.09.2021,https://lviv.pb.org.ua/projects/64,False
59,65,18.0,other,Впорядкування території для відпочинку у північній частині Вайнберг-парку (Винники),True,09.09.2021,https://lviv.pb.org.ua/projects/65,False
60,66,80.0,other,Дитячо-юнацький спортивно-ігровий майданчик на вул. Патона 2/3,True,09.09.2021,https://lviv.pb.org.ua/projects/66,False
61,69,80.0,education,Захисти Дитяче Здоров'я,True,10.09.2021,https://lviv.pb.org.ua/projects/69,True
62,70,72.0,other,"ОБЛАШТУВАННЯ СКВЕРУ НА КУЛЬЧИЦЬКОЇ, 18",True,10.09.2021,https://lviv.pb.org.ua/projects/70,False
63,71,54.0,education,"Безпечний та інтерактивний простір гімназії села Лисиничі алея Шкільна, буд. 2",True,10.09.2021,https://lviv.pb.org.ua/projects/71,False
64,72,43.0,other,Сучасний спортивно-ігровий майданчик по вул.Ясна 6 - Комарова 21,True,10.09.2021,https://lviv.pb.org.ua/projects/72,False
65,73,295.0,education,Модернізація реакреаційного простору у ліцеї №75 імені Лесі Українки ЛМР,True,10.09.2021,https://lviv.pb.org.ua/projects/73,False
66,74,,education,Добудова ліцею №75 імені Лесі Українки ЛМР з метою ліквідації ІІ зміни,False,10.09.2021,https://lviv.pb.org.ua/projects/74,True
67,75,4.0,other,"Встановлення підземних контейнерів, на місці існуючого майданчику.",True,10.09.2021,https://lviv.pb.org.ua/projects/75,False
68,76,432.0,education,MUSIC HALL СЗШ №49,True,10.09.2021,https://lviv.pb.org.ua/projects/76,False
69,77,14.0,other,Ремонт дорожнього покриття по вул. Любінській у м.Львові,True,10.09.2021,https://lviv.pb.org.ua/projects/77,True
70,78,46.0,other,Реновація громадського простору в сквері на перетині вулиць Героїв УПА та Кульпарківської,True,10.09.2021,https://lviv.pb.org.ua/projects/78,False
71,79,1.0,other,Облаштування громадського простору в сквері на перетині вулиць Липинського-Замарстинівська-Підрічна,True,10.09.2021,https://lviv.pb.org.ua/projects/79,False
72,80,,other,"Спортивний простір ""Нові Дубляни""",False,10.09.2021,https://lviv.pb.org.ua/projects/80,True
73,81,26.0,education,"ЧИСТА ВОДА в школах Галицького, Залізничного і Шевченківського районів Львова",True,10.09.2021,https://lviv.pb.org.ua/projects/81,True
74,82,213.0,education,"Кids cafe ""Первоцвіт""",True,10.09.2021,https://lviv.pb.org.ua/projects/82,False
75,83,564.0,education,Клас просто неба в СЗШ № 98,True,10.09.2021,https://lviv.pb.org.ua/projects/83,False
76,84,234.0,education,"Актова зала Львівської гімназії ""Євшан"" - простір для втілення креативних ідей",True,10.09.2021,https://lviv.pb.org.ua/projects/84,True
77,85,359.0,education,Територія спорту в ліцеї ім. В. Симоненка,True,10.09.2021,https://lviv.pb.org.ua/projects/85,False
78,86,743.0,education,Реконструкція та ремонт спортивного залу СЗШ 90,True,10.09.2021,https://lviv.pb.org.ua/projects/86,False
79,87,41.0,education,Духові та ударні інструменти для Львівської музичної школи №1 ім. А. Кос-Анатольського,True,10.09.2021,https://lviv.pb.org.ua/projects/87,False
80,88,4.0,other,Капітальний ремонт доріжок парку смт. Рудне,True,11.09.2021,https://lviv.pb.org.ua/projects/88,False
81,89,12.0,other,Дитяче дозвілля замість пустиря в с.Зашків вул.о.Мармаша,True,11.09.2021,https://lviv.pb.org.ua/projects/89,False
82,90,24.0,other,Життя - це дія,True,11.09.2021,https://lviv.pb.org.ua/projects/90,False
83,91,148.0,education,"ЧИСТА ВОДА в школах Франківського, Личаківського і Сихівського районів Львова",True,12.09.2021,https://lviv.pb.org.ua/projects/91,True
84,92,7.0,other,"Тротуар, дорога та благоустрій території біля смітників навпроти Роксоляни № 57-59",True,12.09.2021,https://lviv.pb.org.ua/projects/92,False
85,94,68.0,other,Влаштування кільцевого руху автомобілів на небезпечному перехресті в смт. Брюховичі,True,12.09.2021,https://lviv.pb.org.ua/projects/94,False
86,95,39.0,other,"Облаштування Парку-скверу по вул. Карманського, 6А та І.Франка 157Б",True,12.09.2021,https://lviv.pb.org.ua/projects/95,False
87,96,,other,"Облаштування дитячого майданчика на новому мікрорайоні ""Підлужки"" м.Дубляни",False,12.09.2021,https://lviv.pb.org.ua/projects/96,False
88,98,,other,"Повна реконструкція дитячого майданчика по вул. Некрасова, 57 за Європейським зразком Брав участь ДО",False,12.09.2021,https://lviv.pb.org.ua/projects/98,False
89,99,194.0,other,"Облаштування дитячого майданчика за адресою: пр. Червоної Калини, 58",True,13.09.2021,https://lviv.pb.org.ua/projects/99,False
90,100,208.0,education,« Інтерактивний ХАБ для дошкільнят здо № 134 »,True,13.09.2021,https://lviv.pb.org.ua/projects/100,False
91,101,248.0,education,Життя без болю (реабілітаційне обладнання для дітей),True,13.09.2021,https://lviv.pb.org.ua/projects/101,False
92,102,11.0,education,Облаштування дитячих ігрових майданчиків на території Зашківського ЗДО,True,13.09.2021,https://lviv.pb.org.ua/projects/102,False
93,103,1.0,other,Лазанка в парку Франка,True,13.09.2021,https://lviv.pb.org.ua/projects/103,False
94,104,165.0,education,Безпечне дозвілля в країні знань,True,13.09.2021,https://lviv.pb.org.ua/projects/104,False
95,105,,education,«ОБЛАШТУВАННЯ ДИТЯЧИХ МАЙДАНЧИКІВ ЗДО № 149»,False,13.09.2021,https://lviv.pb.org.ua/projects/105,False
96,106,157.0,education,Сучасний харчоблок ліцею № 15 - запорука здоров'я школярів,True,13.09.2021,https://lviv.pb.org.ua/projects/106,True
97,107,104.0,education,ПОКРАЩЕННЯ БЛАГОУСТРОЮ ДИТЯЧОГО САДОЧКА МІСТА ВИННИКИ,True,13.09.2021,https://lviv.pb.org.ua/projects/107,False
98,108,145.0,education,Благоустрій території школи №77,True,13.09.2021,https://lviv.pb.org.ua/projects/108,False
99,109,15.0,other,Тротуарна доріжка в районі вулиці Княгині Ольги 120 -122,True,13.09.2021,https://lviv.pb.org.ua/projects/109,False
100,110,92.0,education,Дитячі клуби Львова в м. Винники. Створення безкоштовного креативного простору для дітей та молоді.,True,13.09.2021,https://lviv.pb.org.ua/projects/110,True
101,111,63.0,education,Сучасна лабораторія фізики у СЗШ №50,True,13.09.2021,https://lviv.pb.org.ua/projects/111,False
102,112,154.0,other,"Сквер ""Золото Полуботка""",True,13.09.2021,https://lviv.pb.org.ua/projects/112,False
103,113,277.0,other,"""Простір Пам’яті"" в смт. Рудно",True,13.09.2021,https://lviv.pb.org.ua/projects/113,True
104,114,115.0,other,Дитяча Мрія на Вернадського,True,13.09.2021,https://lviv.pb.org.ua/projects/114,False
105,115,122.0,other,Облаштування театральної майстерні в Палаці Хоткевича,True,13.09.2021,https://lviv.pb.org.ua/projects/115,False
106,116,412.0,education,Школа починається з порогу,True,13.09.2021,https://lviv.pb.org.ua/projects/116,False
107,117,56.0,education,Благоустрій подвір’я Львівської музичної школи №3.,True,13.09.2021,https://lviv.pb.org.ua/projects/117,False
108,118,341.0,education,«Наша нова їдальня. Смачно. Затишно. Сучасно».,True,13.09.2021,https://lviv.pb.org.ua/projects/118,True
109,119,133.0,education,Нехай б'ється серце дитини!,True,13.09.2021,https://lviv.pb.org.ua/projects/119,True
110,120,3.0,other,"Мультифункціональний дитячий майданчик по вулиці вул.С.Литвиненка, 10-12",True,13.09.2021,https://lviv.pb.org.ua/projects/120,False
111,121,13.0,education,Реабілітація – шанс на повноцінне життя,True,13.09.2021,https://lviv.pb.org.ua/projects/121,False
112,122,230.0,other,Мультиспортивний майданчик з дитячою ігровою зоною на вул. Студентській,True,13.09.2021,https://lviv.pb.org.ua/projects/122,True
113,123,4.0,education,Подаруй дітям радість!,True,13.09.2021,https://lviv.pb.org.ua/projects/123,False
114,124,138.0,education,Облаштування подвір'я ліцею №18 ЛМР,True,13.09.2021,https://lviv.pb.org.ua/projects/124,True
115,125,56.0,other,"Парк 700-річчя. Інклюзивний, баскетбольний, тренажерний майданчик, кінотеатр, відеонагляд.",True,13.09.2021,https://lviv.pb.org.ua/projects/125,True
116,126,72.0,education,ПРОЕКТ МОДЕРНІЗАЦІЇ СПОРТИВНО-АКТОВОГО ЗАЛУ В ЛІЦЕЇ №10,True,13.09.2021,https://lviv.pb.org.ua/projects/126,False
117,127,1795.0,education,Здорове Дихання,True,13.09.2021,https://lviv.pb.org.ua/projects/127,False
118,128,221.0,education,Сучасне безпечне подвір’я СЗШ №40 м. Львова,True,13.09.2021,https://lviv.pb.org.ua/projects/128,False
119,129,24.0,other,"Громадський простір Мазепи 9А, Мазепи7А",True,13.09.2021,https://lviv.pb.org.ua/projects/129,False
120,130,143.0,education,Капітальна реконструкція харчоблоку Ліцею №57. Здорове харчування - здорові діти!,True,13.09.2021,https://lviv.pb.org.ua/projects/130,True
121,131,58.0,other,Дитячий простір на Плуговій 8-8а,True,13.09.2021,https://lviv.pb.org.ua/projects/131,False
122,132,2011.0,education,"Безбар’єрний простір практичної науки ""Puliui Science Hub""",True,14.09.2021,https://lviv.pb.org.ua/projects/132,True
123,133,30.0,other,"Дитячий майданчик ""Веселка"" на Калнишевського,1",True,14.09.2021,https://lviv.pb.org.ua/projects/133,False
124,134,64.0,education,Сучасний безпечний простір для дошкільнят: облаштування подвір'я ЗДО №121,True,14.09.2021,https://lviv.pb.org.ua/projects/134,False
125,135,418.0,education,Шкільне подвір’я СЗШ № 67,True,14.09.2021,https://lviv.pb.org.ua/projects/135,False
126,136,17.0,education,Капітальний ремонт подвір'я Підбірцівського ліцею ЛМР,True,14.09.2021,https://lviv.pb.org.ua/projects/136,False
